Chi2_total=0.045      values= [  1.61104319   1.55580011  80.33406618   0.5383855    0.30020452]
[[-7.1671  0.      0.0001]
 [ 0.     -7.1671  0.    ]
 [-0.      0.     -1.1892]]


0.045 Er3+ 1.611 1.556 80.334 0.538 0.300 Eigen-energy    0.00 0.00 5.01 5.01 7.19 7.19 17.69 17.69 57.13 57.13 57.56 57.56 60.56 60.56 81.10 81.10 

|<n/J/m>|2   0.000   0.000   5.014   5.014   7.187   7.187  17.688  17.688  57.133  57.133  57.557  57.557  60.556  60.556  81.100  81.100
  0.000      0.246  17.836   8.063  12.103  11.427   1.748   0.215   5.671   0.450   0.389   0.216   1.117   1.404   2.277   0.026   0.563
  0.000     17.836   0.246  12.103   8.063   1.748  11.427   5.671   0.215   0.389   0.450   1.117   0.216   2.277   1.404   0.563   0.026
  5.014      8.063  12.103   9.423   0.000  11.886   8.818   4.160   0.007   2.219   0.005   3.326   2.427   0.718   0.559   0.035   0.000
  5.014     12.103   8.063   0.000   9.423   8.818  11.886   0.007   4.160   0.005   2.219   2.427   3.326   0.559   0.718   0.000   0.035
  7.187     11.427   1.748  11.886   8.818   4.726   1.067  16.739   0.411   2.258   0.503   0.255   0.696   0.008   2.623   0.463   0.121
  7.187      1.748  11.427   8.818  11.886   1.067   4.726   0.411  16.739   0.503   2.258   0.696   0.255   2.623   0.008   0.121   0.463
 17.688      0.215   5.671   4.160   0.007  16.739   0.411  24.284   0.058   0.131   1.727   0.064   2.081   2.299   0.000   5.904   0.000
 17.688      5.671   0.215   0.007   4.160   0.411  16.739   0.058  24.284   1.727   0.131   2.081   0.064   0.000   2.299   0.000   5.904
 57.133      0.450   0.389   2.219   0.005   2.258   0.503   0.131   1.727   0.004  27.171  14.060  11.192   0.526   1.807   0.403   0.905
 57.133      0.389   0.450   0.005   2.219   0.503   2.258   1.727   0.131  27.171   0.004  11.192  14.060   1.807   0.526   0.905   0.403
 57.557      0.216   1.117   3.326   2.427   0.255   0.696   0.064   2.081  14.060  11.192   1.930   0.000  14.825   9.893   0.042   1.626
 57.557      1.117   0.216   2.427   3.326   0.696   0.255   2.081   0.064  11.192  14.060   0.000   1.930   9.893  14.825   1.626   0.042
 60.556      1.404   2.277   0.718   0.559   0.008   2.623   2.299   0.000   0.526   1.807  14.825   9.893   0.093  25.540   0.910   0.267
 60.556      2.277   1.404   0.559   0.718   2.623   0.008   0.000   2.299   1.807   0.526   9.893  14.825  25.540   0.093   0.267   0.910
 81.100      0.026   0.563   0.035   0.000   0.463   0.121   5.904   0.000   0.403   0.905   0.042   1.626   0.910   0.267  52.483   0.000
 81.100      0.563   0.026   0.000   0.035   0.121   0.463   0.000   5.904   0.905   0.403   1.626   0.042   0.267   0.910   0.000  52.483



Chi2 =0.008

   0.         0.00036
    0.2        0.00039
    0.4        0.00042
    0.6        0.00045
    0.8        0.00049
    1.         0.00053
    1.2        0.00058
    1.4        0.00064
    1.6        0.00071
    1.8        0.00078
    2.         0.00088
    2.2        0.001  
    2.4        0.00113
    2.6        0.00129
    2.8        0.00151
    3.         0.00178
    3.2        0.00215
    3.4        0.00266
    3.6        0.00338
    3.8        0.00446
    4.         0.00623
    4.2        0.0094 
    4.4        0.01602
    4.6        0.03387
    4.8        0.11466
    5.         1.     
    5.2        0.14637
    5.4        0.0395 
    5.6        0.01894
    5.8        0.01224
    6.         0.00987
    6.2        0.00974
    6.4        0.01176
    6.6        0.01773
    6.8        0.03578
    7.         0.11893
    7.2        0.46529
    7.4        0.09711
    7.6        0.03097
    7.8        0.01495
    8.         0.00886
    8.2        0.00592
    8.4        0.00428
    8.6        0.00326
    8.8        0.00259
    9.         0.00211
    9.2        0.00177
    9.4        0.00151
    9.6        0.00132
    9.8        0.00116
   10.         0.00104
   10.2        0.00094
   10.4        0.00085
   10.6        0.00078
   10.8        0.00073
   11.         0.00068
   11.2        0.00064
   11.4        0.00061
   11.6        0.00059
   11.8        0.00057
   12.         0.00055
   12.2        0.00054
   12.4        0.00053
   12.6        0.00053
   12.8        0.00053
   13.         0.00054
   13.2        0.00055
   13.4        0.00056
   13.6        0.00058
   13.8        0.00061
   14.         0.00064
   14.2        0.00068
   14.4        0.00073
   14.6        0.0008 
   14.8        0.00088
   15.         0.00098
   15.2        0.00111
   15.4        0.00128
   15.6        0.0015 
   15.8        0.00179
   16.         0.00219
   16.2        0.00276
   16.4        0.0036 
   16.6        0.00491
   16.8        0.00711
   17.         0.01117
   17.2        0.01959
   17.4        0.03931
   17.6        0.07705
   17.8        0.07264
   18.         0.03597
   18.2        0.01819
   18.4        0.01051
   18.6        0.00676
   18.8        0.00469
   19.         0.00344
   19.2        0.00263
   19.4        0.00208
   19.6        0.00169
   19.8        0.0014 
   20.         0.00118
   20.2        0.00101
   20.4        0.00088
   20.6        0.00077
   20.8        0.00068
   21.         0.00061
   21.2        0.00055
   21.4        0.0005 
   21.6        0.00045
   21.8        0.00042
   22.         0.00038
   22.2        0.00035
   22.4        0.00033
   22.6        0.00031
   22.8        0.00029
   23.         0.00027
   23.2        0.00025
   23.4        0.00024
   23.6        0.00023
   23.8        0.00021
   24.         0.0002 
   24.2        0.00019
   24.4        0.00018
   24.6        0.00018
   24.8        0.00017
   25.         0.00016
   25.2        0.00016
   25.4        0.00015
   25.6        0.00014
   25.8        0.00014
   26.         0.00013
   26.2        0.00013
   26.4        0.00013
   26.6        0.00012
   26.8        0.00012
   27.         0.00012
   27.2        0.00011
   27.4        0.00011
   27.6        0.00011
   27.8        0.0001 
   28.         0.0001 
